Feature_1,Feature_2,Label
0.12098859108859887,0.472804199922325,3
-1.0666060259820482,0.354109945005457,0
0.013155020293922414,0.9062294380604115,0
0.41705114259594456,0.9061322278086138,2
0.13719420421470696,-1.0347165231389206,2
-0.37936338510049994,-0.34731699983310316,3
-0.8227320286075299,0.03852995450489052,0
0.032313868431172815,1.001764853620285,2
-0.0864765198129561,0.4185512679419915,3
0.3758048347936028,-0.34768824663229314,3
-0.5462581147398616,0.06730261930477982,3
-0.4861228833284155,0.10226919010274238,3
-0.3779558865994504,0.28996903793875783,3
-0.6820992148022962,0.6324864262867239,2
-0.8237051478632893,0.042891192458581424,0
2.0149495524598438,0.29375067781957703,1
-0.8182389407621623,0.5092273681693731,0
-0.468388260876224,0.20601359230518826,3
-0.7547665794158709,-0.5839752370359286,2
-0.9261160382832561,0.3035726444875717,2
0.16449583413915048,1.0302564859053644,0
-0.8113592963036605,-0.6060196458850569,2
1.8196384685347602,0.07087584993810139,1
2.3232661124272815,0.5945428573918298,1
-0.6836416235815741,0.7141747418408704,2
-0.2579572143687153,-0.37413912502283514,3
0.5639070786852665,-0.23926303291459736,1
0.19113696858660845,-1.0097938652988634,2
0.8369555451742021,0.22179775972602722,0
-0.5809249880872314,0.817333674231616,2
2.0539658847051427,0.26232829340613945,1
-1.0537962654704467,0.3453224572279934,0
0.7711224634797004,-0.489593370913848,1
1.208642734804953,-0.4475675778147943,1
1.6503385226426288,-0.1576811455426596,1
0.23256534308067162,-0.45642669936755287,3
0.7809853607747889,0.6254471919628259,0
-0.873989654716715,-0.14165520402957366,0
0.40660319171113424,-0.24488667909222211,1
0.4899665689009098,0.8824878286522332,0
-0.3566139482786108,-0.9547558632578118,2
0.9396158048606343,-0.4543389717269308,1
-0.03012474809813466,0.27966701364385904,1
0.009080560469879637,0.9839755495093571,2
0.6353129224676298,-0.3788785487581901,1
-0.4164450224050655,-0.22085301360167833,3
0.23701298286911043,-0.1316268179050315,1
-0.5157428630682669,-0.006703606089403956,3
-0.5100898241024561,0.15300708682593864,3
-0.5921127759167935,0.4133217517475601,0
0.396077422279816,0.8097605676491147,0
1.5933140071381793,-0.2568349903763494,1
0.24238393750349746,-0.1538478421217166,1
0.9840797036428056,0.7651425719932511,0
0.8103738165486307,-0.4025559380371102,1
1.7435217669846987,-0.31845390472667373,1
-0.4750503606948092,0.6407109495544405,0
0.3413353808177848,0.9016724463069268,0
0.4382576174982131,-0.05936660121436981,3
1.335989027738127,-0.5795580604841271,1
0.28497957924153455,-0.9391366044173481,2
-0.5509903286600707,-0.005911766359211659,3
-1.0417504441472738,0.2761063635009115,0
-0.11241692008678447,0.376553921468713,1
-0.021390036767395114,0.8233650221521477,0
0.3254253630770969,0.3847331086031172,3
-0.8767467301585448,0.577441286368201,0
0.649326099922956,0.3276805717249682,0
-0.7389792729792093,0.24605575483855507,0
-0.11021686782702399,0.02913653529601551,1
-1.1005745386280763,0.24655305087333812,0
-0.25101244840065007,0.7057475076056404,0
-0.5374580182508002,-0.846995095552033,2
0.9494939967749567,0.3555441321880047,2
0.44024889900040753,0.23012255493162384,3
-0.3640251551504061,0.34038819728304703,3
0.38517968850593154,-0.275574631762865,3
0.1455801729535015,-0.4299254839397357,1
0.06999845276260135,0.4447685073409046,3
0.6399445685135351,-0.3904324790494591,1
0.14162440364512585,0.4962764727777416,3
0.5438690133830896,0.016585304563728406,3
1.4527686115848095,-0.16102977447961556,1
-0.9801273785427376,0.22534758404947236,2
0.9130544432243779,0.539038066441358,2
0.5821264239363779,-0.38524411100868533,1
-0.03487257263547676,0.14880605234095873,1
-0.07935221399753849,0.9723351523281621,2
0.9546601152759029,-0.33222758123643303,2
0.28494942464193823,0.3807855213860088,3
0.14656232627555885,-0.9918435557191084,2
0.29441547259893425,0.3832005271365703,3
0.7612665975841733,0.8519223795972499,0
-0.41622457866505375,-0.21833559022863083,3
1.0269712319414102,-0.5870718124492322,1
-0.38875970776856167,0.3112892118496191,3
-0.06728492157373109,-0.49889334994739437,3
0.49811934305366085,-0.09575091618429321,3
-0.003350939012345705,-0.1357813826592708,1
1.109017694758528,0.1644918500048568,0
0.8464203309672468,-0.5550197308023203,2
-0.44940530992263955,0.25789324569494454,3
2.0194252335782865,0.1884214054066537,1
-0.4095323489876561,0.8997582793940939,0
0.8138562155745724,0.9343781897067897,0
0.6108393038200476,0.8789873633391839,0
0.5231641005173254,-0.19610925064477674,1
0.32303702619487307,-0.2685348851985956,1
0.546455093298743,-0.31605904401099216,1
-0.14780861078317828,0.9988749839251496,2
0.484057619208937,0.5040046999866314,0
0.8508192821422172,0.5692791851656424,0
-0.15623395207809515,0.5018549181579953,3
0.7768273291653855,-0.3249679318601921,1
-0.45928301207771716,0.21559093091213483,3
0.39746158644985774,0.2552658879551417,3
1.384640952143668,-0.2999772132474805,1
-0.5073261010963678,0.04955171089013296,3
1.728212768917663,-0.1386762245338054,1
-0.5403894705906251,0.7535848098525909,0
0.9506310602954183,0.5894903028508578,0
0.9070540009448992,-0.2447605308599144,2
-0.9761378285336881,-0.09075177053805417,2
0.7407472945781559,0.6405424987945776,0
0.43935880271261535,-0.44039973919478714,1
0.3496862771148341,-0.3547834085474845,3
0.1301335032618906,-0.13933910199057642,1
0.1953359844933519,-0.2885436972419528,1
0.24405409954243334,0.9441251921631172,2
0.29944238171972554,-0.3850728815000375,1
0.5301390960020624,0.8287879646200629,0
0.47499318151117187,-0.202503371191939,3
0.9191057029967693,-0.6279164174740464,1
0.349774001570635,-0.3370860799854912,1
-0.15426877862931596,0.465134158542292,3
1.340901185565992,-0.3941480929523506,1
-0.5409041850729431,-0.0728975185669679,3
0.9370178428616545,0.14964715776327325,0
0.4175596408879312,-0.8877064870182195,2
0.4695474285045805,0.1956243194959957,3
-0.41300814143233744,-0.326864058139728,3
-0.2760426315592416,-0.9252737011410498,2
-0.26264702259278294,0.43441933320233045,3
0.22108060135285826,0.9584302689655751,2
-0.17088261820781195,-0.45941161292918165,3
0.632371828522735,-0.42175979242407724,1
0.35907429328062995,-0.3963709900240767,3
0.8766919907122399,-0.2791270284392398,1
1.2447172298978055,-0.8737389567515572,1
1.0463721967764998,-0.3718568680407578,1
0.08900209819209898,-0.48152388452304,3
0.7287853306711107,0.6724177255105096,2
0.21050235043577528,1.0439589299442857,0
0.15777146870794456,0.15817681431361075,1
0.3133433138668478,-0.9917221352119827,2
1.0358719718033835,-0.5975111765861841,1
1.9757549985365888,0.6280852444951865,1
1.1173567774944266,0.21098912821637766,0
1.66026294040409,-0.2588754088720153,1
-0.3945111286046584,0.858412993146702,0
1.11018782916464,-0.3620569132931104,1
-0.14948632616789923,-0.9859530602941102,2
0.37830273025362426,-0.2005437516830556,1
0.14801841791994147,-0.9746058617493809,2
0.5845887758817746,0.8760875386570546,0
1.0656668673916425,-0.6557051060054695,1
0.16784106585941555,-1.0158035539566617,2
0.2926449764078207,0.0395822927998183,1
1.0067763604400333,0.09051627796178513,0
-0.1784388161859443,1.127880386964895,0
-0.33735724191135064,0.707179771087144,0
-0.01488621946165189,0.5002926714394788,3
0.8970495391886129,-0.38876868392379116,2
0.8033617852583885,0.3675851762124061,0
-0.9578052536136464,0.3766402927756541,2
0.23852660438406642,1.0418830320481147,0
0.6174237289449098,-0.48324123399482993,1
1.51258749035147,-0.47345780996758163,1
0.005710273938483945,1.070108061207397,0
-0.10476995821580087,0.519730749743525,3
-0.47118920325840585,-0.0435511245792804,3
0.06259601493762976,-0.08515426112024445,1
-1.0244129638057586,0.7911050204047931,0
0.04417441186066234,-1.0216249284699248,2
-0.7141778453315998,0.23283520135319757,0
-0.3403353258627772,0.3326959755012914,1
1.0389600597670419,-0.4660523192318678,1
0.46463175904974546,0.1532282859840093,3
0.4088620818834306,-0.2676505122315647,3
-0.6281811562516312,0.7420534785871995,0
-1.1255814815942398,0.3309664733375274,0
0.24853394504541082,0.4372231598484862,3
2.159545401411638,0.23979915140203426,1
0.9741019545550624,0.35503727056607814,2
-1.1261620307956308,0.6624433565503576,0
-0.24892345688397333,-0.4047783504917016,3
-0.020635775911696626,1.002448752266962,2
-0.40691891239406275,0.9117472669981507,2
0.579691094714165,1.0050002515415482,0
0.9063687595643634,0.17672798992999209,0
1.364529845324175,-0.5060779879877583,1
0.29170894982221474,0.9092787225869244,0
-0.8685862519529939,0.6674431658058779,0
0.38193380915501396,-0.34427736226166256,3
-0.2770095652791361,0.9921346683915846,2
0.7784181351983707,-0.5890061334672331,2
0.02422611443275862,-0.9652081526398975,2
0.4568734172287978,0.17852438902187254,3
0.063776386255042,1.0840258390018263,0
0.8832713585361245,-0.5178476521622161,2
-0.6811572312964956,0.4879690341734203,0
0.02493971676653857,-0.5502040644831528,3
0.7730313840923957,0.6191216922764392,0
0.9965970373829277,-0.2407793602989713,1
-0.9720458431727547,0.36165458869616013,2
-0.9438137385625774,-0.23361716892778212,2
-0.9369525654764123,0.44900689409741934,0
0.7501521118136009,-0.46299731330378185,1
1.1024358814141868,0.3926587397963761,0
0.26912930453749356,-0.4017116623501071,3
1.62984180375294,-0.10910416861030614,1
0.45079165922733483,0.1894337538978009,3
0.4601663390589854,-0.4141530301370224,1
-0.4570610700318978,0.7202752387453111,0
0.17975481927950485,0.6017064379565509,1
-0.04746982615435598,0.4820510066963441,3
-0.9921879188504562,-0.24104566067402425,2
0.828766328889528,-0.4846346210465735,1
0.8504287903652226,0.5832783281074919,0
0.3898195215451873,-0.2098765626534075,3
-1.0195430426474337,0.10862854744515285,2
1.7697318302411518,-0.41264048866376546,1
-0.46015309895908074,0.10446772707648175,3
-0.3666211909715341,0.2804092928030073,3
-0.45166375677773773,-0.19999381060760563,3
-0.12721340213396512,1.0223431401298686,2
0.1878076202197524,-0.9547313690395234,2
-0.06473765012868965,-0.5005626888690884,3
1.7007557278856957,-0.20123067567833042,1
-0.33994599827943695,0.9298158618588993,0
2.0295051634398686,0.22581394757278417,1
0.9572785925265711,-0.07227345558240908,2
0.8923613016093769,0.49259778882432714,2
-0.4969140231856339,0.17168363445777618,3
-0.9920260757050953,0.2516350718292759,2
0.27016901011768385,0.45897546455011207,3
-0.08619394678634229,0.6027471870146617,0
1.1344682657911702,-0.6841048466432988,1
0.7504474181306814,0.6419892364759703,0
0.9920913558555066,-0.18613403742362267,2
0.6110306601766093,0.39930899084224075,0
1.7321599841121098,0.37396975576673847,1
-0.5290203530002999,0.8563864303705437,0
0.3876814922039277,0.34608348933515737,3
0.45101269414930695,0.09168487835756041,3
-0.2850936353579531,-0.4026474155499731,3
-0.2890473055707014,-0.9632985053602774,2
-0.3727542268884622,-0.2348190193358516,3
0.6828793810558655,0.5649297482887924,0
-0.8037944552046691,0.7754735704972966,0
0.8956043349222673,-0.5350519147423368,1
-0.5275840978843249,0.8637173732903133,2
0.645468506176251,-0.41144465009786924,1
0.07727102336213698,-0.528630459135027,3
0.14949387046757565,0.9908792533008551,2
-0.2527277501694516,0.452504100664803,3
1.8770794936104322,-0.0819938747703805,1
0.5026409925061335,0.8858793965015652,2
-0.29428848416380476,0.4405482389205655,3
0.0028298955624763804,-0.4863337122490877,3
-0.4351946281680524,-0.22620655065252343,3
0.9037102114950049,0.3605870776748516,2
1.3909591057655541,-0.47958824744942324,1
0.13778936064007952,-0.4886890699001357,3
0.3609257410816832,0.3417159456851029,3
0.7186805885053886,-0.3580613157285744,1
0.5912838963797356,0.828910835761228,2
0.7196738218913787,-0.4081973267655186,1
-0.7274676939717876,-0.5840388657950917,2
-0.5381524191829506,-0.8527755554089762,2
0.28206908660355234,-0.38110119075430865,3
0.7036114833231834,-0.2997155859455206,1
0.30718843493188314,-0.06021678043042533,1
-0.11930369552798428,-0.9853075070402495,2
-1.0955141552145888,0.199826402532841,0
1.2901624256478883,-0.43544882886192177,1
0.8201197696382322,0.5479108205792192,2
0.5695176581311256,-0.45509873206044404,1
-0.5003895257544237,-0.14967605367098605,3
0.23666499440547534,0.4747438114373543,3
1.833186822135884,-0.3897513818764018,1
1.1755240631751716,-0.4202317508695385,1
2.0509379758162503,-0.0722209649411511,1
1.4188113265619255,-0.04657634656158116,1
0.8646899202947853,0.5055503234608136,0
-0.16640786265251858,-0.4247746285595011,3
0.6975873026695407,-0.02436400419253823,0
-0.43201494542574714,0.9172697854896161,0
0.3496044463288638,-0.40699914670826515,3
0.8265913100251218,0.6484862074932151,0
0.5108984497426534,1.0056019906281564,0
-0.2898018159866516,-0.43370122701938457,3
-0.9850490669569213,0.11895950482308912,2
-0.9487572981544858,-0.10644747214062633,2
1.1306665642544045,0.5004257061271806,0
0.7384218844551469,0.5403244658602491,0
0.14030198682573425,-0.4264452240243048,3
0.8126647424181805,0.40632241359779003,0
1.8263233541206665,-0.26335863450848573,1
-0.18013090604080112,1.0740936703545256,0
2.10548455918561,0.10309117052669901,1
-0.11894087127508328,-0.4675241585942675,3
0.47550749052220653,0.09896843815126108,3
0.17620360286351724,0.32650802540239643,1
-0.041877893953390845,0.5224131542442626,1
-0.2361435187086786,0.40916126059273916,3
0.36649630424534463,0.7380299168855133,0
0.3641106494897269,0.8969739675382339,2
0.4422789937543926,-0.11814170018739477,3
0.31762771958051145,1.0561412456733497,0
0.9732752630105187,-0.1877885994191352,2
-0.38037651305666403,0.996489960580765,0
-0.12148579609572475,1.021509053509069,2
0.279245448110134,0.7778386381118814,0
0.2529815610031932,1.0082696779187474,0
0.7230944360248055,0.4961936369419778,0
0.21287013963970777,0.5770204797577028,1
1.7059335918113718,-0.3885260533238558,1
1.9097084555796122,-0.11213293075833726,1
1.8657523344206004,0.2868361977299928,1
0.0460431811205857,1.0351578040814593,2
-0.2036903852173955,0.48940471472700303,3
0.4447235530720306,-0.30070469384984294,3
0.22065740107752405,0.012831513079125313,1
0.2003388370972069,-0.5003000743445434,1
-0.23239777346324675,-0.9309212768157908,2
0.4674526741971351,-0.15709265055197474,3
-0.9378029800387315,0.3705739762383437,0
0.8060223910585084,0.791408193158341,0
0.6381077753722246,-0.1633625835101995,1
1.9482283820771562,0.33655488304348175,1
1.0142121304482985,0.09331462892637754,2
1.2747657223502096,-0.37148304125994486,1
2.0982046385354884,-0.009383467973999943,1
0.9693383101878805,0.19200453963255873,0
0.2813116301920711,0.911168920337271,0
0.14381375554644668,0.5429469869300871,1
-0.9514142735074894,0.1775202050992729,0
0.5266081895185657,-0.021979400860552605,3
-0.2720408918909344,0.4532403521693558,3
0.6935828991489786,0.7095072656243863,2
0.625540662054658,-0.4420428456107251,1
0.4680486333502131,0.117187236248948,3
0.5137740914314981,0.044213136768975814,3
-0.9156292067170092,-0.3349477033679854,2
1.1705634709915946,-0.22559214007592607,1
0.6368049665038,0.7459096592974963,2
-1.2357091488182883,0.37512173489339484,0
0.09373048250191016,-0.017418248831787123,1
0.230417167199221,-0.4669057604294526,3
-1.062043640666242,0.20447919009701807,0
1.764493518951845,-0.3546382246664048,1
-0.483363604380993,-0.012320702358639146,3
1.5633809915482588,-0.6128580271452424,1
-0.18613276003319487,-1.0095711041475834,2
0.5497098855494968,-0.14475322489037068,3
-0.5500183217467391,0.6866369537002373,0
0.4674015065369498,-0.11748771874485862,3
-0.6657218334869472,-0.718499125250778,2
0.8760314260735002,-0.5336831208128621,2
0.6015459286036817,-0.5510448308714704,1
0.08241930209388917,0.8466871506766639,0
1.7078330242576913,-0.20874718478546606,1
0.5167804096017179,0.8977657070938234,0
0.8080242623673362,0.5931649359420614,0
0.09429459372021079,0.9572721802598008,2
-0.005042100966451607,0.4042879888771969,1
-0.2852501497364149,0.966377537710076,2
0.9603624599916555,-0.4317986014043217,2
0.47386430998829504,0.8212353418226328,2
-0.5101332578856641,0.11071519240331062,3
-0.20083407051258828,0.9535661338141352,2
0.09660937094744386,-0.5052311682900686,3
0.547658940788468,0.7850355358347265,0
-0.7749928907428252,-0.5910046973446337,2
0.22736111763422906,0.4750098831901381,3
0.28661577956384626,0.9797387052842012,2
-0.3148347790745175,-0.904070853961147,2
0.5586498801563609,-0.7968123884153511,2
-0.10504757718706396,1.0160413078072175,2
-1.0033846946611058,0.07126640673375659,2
-0.06448867557928045,1.171072698139432,0
0.5882280398682709,0.9459465463236743,0
0.8714223484554485,0.10247224983642986,0
2.1896988036755616,0.3515506113453317,1
-0.6821978517935039,0.765027662749839,2
0.038709157588712476,0.06005152703517186,1
0.958413522495122,0.002146504175291074,2
0.862349812367398,0.1630720081811253,0
-0.9030502907184552,0.2882852358251707,0
-1.3316423060247604,0.004375138739401416,0
0.10733383181294204,-0.096976840113321,1
0.8607808839678068,0.0001506312551251554,0
-0.08582996700675996,0.5064955228512744,1
1.37833387113986,-0.49476603885912834,1
-0.2748728808396619,-0.4518902793535268,3
0.9132320107136093,-0.21922294926077182,1
0.16096479343556203,0.00034051373458168777,1
-0.08090786461225966,-0.5048630270997791,3
0.0044100331526166145,0.20291741563991705,1
2.0841575420637746,0.147454514009352,1
-0.7914964176645776,-0.6810749180246018,2
0.21417001481972245,1.0481867288750832,0
1.442836778157093,-0.4865325357195467,1
0.11615514613854623,-0.521636967411318,3
0.8930461672619269,0.27279511942555623,2
2.152470310747276,0.051603749022179214,1
0.4179313405026779,0.22869569153615765,3
-0.33789608035819524,-0.3771688694651739,3
0.23551674258996805,0.4268744553055407,3
-0.5837677357813498,0.8648735788741128,0
-1.023278675314724,0.31067331596606507,0
-0.5220321875799392,0.8817833093166472,0
0.0751532719315008,-1.0226359226731052,2
-0.3218555157125676,0.8999383310877298,0
0.47651736342276835,-0.07629637060103822,3
0.07552584784513436,0.9020008564159073,0
-0.07794675812342758,0.9739260666153174,2
-0.8395074999491272,-0.5318356148727977,2
-0.4829942570815349,-0.17291952344463296,3
0.09689924492709712,0.7913871704851475,0
-1.0050066771177835,-0.18409004789838104,2
0.2526567989448354,0.597509538033316,1
0.5998209325568921,-0.5330367101823695,1
0.2283749132761188,-0.1583268324863323,1
-0.37724684073463427,-0.3755439152493474,3
0.5363465476288489,0.5763358280776455,0
-0.024147906700480865,-0.4889845423287935,3
-0.748444367168522,-0.6701302427063663,2
-0.621774241415324,0.4918107089707685,0
-0.2273748182288509,0.4216045961880044,3
0.09045807642049991,0.40451909686336823,1
-0.3969445308186322,1.0407390754066477,0
0.02904419171114741,0.1572800042668887,1
1.3764075935021525,-0.3068556524210198,1
0.04832767036829773,0.9737980769059078,0
2.1167124674755176,0.23520677941438656,1
0.977248814929411,0.31067657722159725,0
-0.42975180667778606,-0.19040431821679094,3
-0.3304660644858131,-0.40097686066604643,3
-0.04107623895897949,0.3632357122957185,1
0.0645830750003378,0.8188669452775468,0
1.8494508499331657,0.3158448126594775,1
1.5855737742021725,-0.3849099323104512,1
-0.1739083729491685,0.6225506690261665,0
0.7679433337504726,-0.6660701778150759,1
0.8595408125468846,-0.5214109976272017,2
-0.7407390794512696,0.7024880485080033,2
0.020812076798635698,1.066666536084404,0
0.4975276412270338,-0.7993534166441794,2
0.6950187302514643,0.5405191508533324,0
0.6490640261163854,-0.30797137440981415,1
0.94331924049236,0.31646544829447115,0
0.5126172566476285,-0.2638703413535534,1
-0.6011914618015951,-0.8196873531186303,2
-1.0839496276452374,-0.18707535756960086,0
-0.21874813157320783,1.0097276194846876,2
0.635257291137013,0.6132705590068992,0
-0.35331031920918754,-0.3829199712376842,3
1.0160591626001412,0.5322168358033765,0
-0.6425973391377765,-0.7844136983819694,2
1.9366646992395729,0.14053972194826536,1
0.03987440373755016,1.2538363802199783,0
-0.14230960019222347,0.8233540048697585,0
-0.09938639290958795,0.48689344725754563,3
0.9041555241162506,0.40904291759638506,2
0.21510930506456385,-0.06756466791938681,1
-0.17282611484022148,0.4391062772252061,3
-0.5013791002375143,-0.03439994143562704,3
0.2040218889365728,-0.4605836848640107,3
-0.314924605717798,0.9964703585650357,0
-1.2923113639986208,0.4181943206846812,0
2.0794120455450904,0.25099352987211665,1
0.8262784559290809,0.1145376747368749,0
-0.3270157304278667,0.36212316582043197,3
-0.7777319540764903,0.7380102491070849,0
-0.1292643857742736,-1.053171908533243,2
1.9232111615400618,0.46311476641011684,1
-0.7185427161366694,0.7194523689673382,2
0.36648616833374204,-0.43758028308939073,1
-0.021258226139802827,1.0902653294549978,0
0.22518512645735111,-1.0192849571807185,2
0.6441577266052692,0.8450383397258769,2
1.2101892511075523,-0.35127059582236086,1
-0.9744108694628705,0.12533480975248568,0
0.4627407319436183,-0.1919568480042689,3
0.30626100637680814,0.9265254859380901,2
0.33692769050094706,-0.2863626955174182,1
0.8194197617483348,0.8766414697906333,0
0.8889289193821447,0.43251806512674323,2
-0.6676860806103099,0.8509060315267825,2
-0.08156810965498576,0.4822111855364014,1
-0.5142270560158335,0.024304617651986694,3
-0.2346021418740808,-0.9640011539012607,2
-0.45518871317258297,0.8561087166147819,2
0.41069335640642546,0.249237815339432,3
0.02715064413755014,0.6616590853027841,0
-0.9283675118190355,0.2774478611660426,2
0.6170807130141841,0.9493889911676877,0
-0.8468294537602439,0.5413975726712283,2
0.3143537463820416,-0.477791746577936,3
1.1103430767841858,-0.5378221780064831,1
0.5418790906924575,0.045562344185453046,3
0.24620640845245398,0.41655343025089114,3
-0.5961480045531709,-0.7401368627441743,2
-0.5141115672390948,0.8717733063737297,2
0.3929561420106821,-0.29589388889311175,1
-0.6708527986245374,0.7246539766355856,2
0.9495517971086913,0.07874511698342725,2
0.9709580434487697,-0.30818838322977044,2
0.33916370249166305,-0.35004944664856996,1
0.02174582844687556,1.1346769800569183,0
0.36608116568388005,-0.34493636709662956,3
1.8583678630881606,-0.17444495242678945,1
-0.27700005728662935,0.05255198105625769,1
1.5357959191088226,-0.2389595204135282,1
0.6392410047112826,0.8142475262780108,2
0.9259403965162598,0.1938416241105846,0
1.9435032387391442,-0.10339293523885772,1
-0.5382981577130145,-0.015820568667345804,3
0.3974335613491948,1.0611878789737867,0
0.9771862737085176,0.2759346191199303,2
-0.43215138379679696,0.22683919609025688,3
0.09987323401113622,-0.49956729778445014,3
0.5410260378183,-0.7964580340060049,2
-0.012280706569132518,1.026658260693925,2
0.9881872221313852,-0.15638187950026777,2
0.7368156478515068,0.9106127844668601,0
0.5857195583392137,-0.3816957182641169,1
1.1089000219589218,-0.5190147155640452,1
-0.6197364698803913,0.9427163978477321,0
-0.5692023972275735,0.8262818041185559,0
1.0086580676565091,-0.4255490009487296,1
0.5275687156979786,-0.3774717538522192,1
-1.1352555168216754,0.5768403370634725,0
0.44032718498712214,0.2837856913787318,3
0.9656931391176243,-0.1969806502217888,2
1.0176914212872443,0.3102089150225293,0
0.07677835907650728,-1.0177852038008015,2
1.0048360449130898,-0.05878480924994684,2
-0.6633976810694476,-0.6743583608506795,2
-0.1015768081353767,0.4376977650484323,1
0.5757853327428615,1.0143419645108276,0
-0.9850553379853869,0.6907605632605226,0
0.8428667408080918,0.5171103191377158,2
0.8350165501155544,0.4147876447263929,0
-0.9051489321919881,0.5995408805900077,0
-0.9323426546068923,0.459711364093284,0
0.4605036069549218,0.20598795271464485,3
-0.29663270451253004,1.0141954133231936,0
-0.4002478772621615,0.2926429779288049,3
0.926390287326824,-0.283542417219092,2
0.25201327058687367,-0.459831728110175,3
-0.22398960135813173,0.9929932641567514,2
0.5783384435101008,0.8412315496152998,0
0.9635571656685864,0.42645278965609046,0
0.3983040588842927,0.2740819839390085,3
-0.6530576396996636,0.40881467498171997,0
-0.9535169191198032,0.00021435645554301885,0
-0.5568124734755446,0.5907539744692947,0
1.3844666911906942,-0.30833158353669493,1
-0.7885744733936726,0.6872374451965617,2
1.8616657030189812,0.3773453996802912,1
0.6584404232844098,-0.7080973666336422,2
0.8696188522792092,0.520925943621553,2
-0.43464552876946944,-0.9002575870587205,2
0.042242261101407795,-0.558081391596202,3
0.9394833790862214,0.4336550925938913,2
-0.49066034951860943,-0.23686465163431092,3
-0.4792868474515086,0.1652088814825891,3
0.25439805298305274,-0.4488234120926952,3
-0.9530711364792369,0.27037873014990965,2
0.277475854149636,0.8976311329772366,0
-0.5403772106089304,0.8127420534602703,0
0.19992889122930452,0.9942996116058418,2
1.6934777297631367,-0.223919261469694,1
-0.4899204015557887,0.22150545668510233,3
0.14385480200862,-0.08672361453440997,1
0.6371685366133151,0.7524849264390222,2
0.8963838823045193,0.08530917062375781,0
2.137657048829686,0.5218988488003813,1
0.8460227902002934,0.5004070846707718,2
-0.07617009558051767,0.9774292749120036,0
-0.3752922220870303,-0.31347432171666667,3
0.8429717159333834,-0.25436205747791873,1
-0.10989389247415922,0.4500122576039072,3
1.323478090822612,-0.44450668189537146,1
0.43154808090932956,-0.9092737387937726,2
1.7089902204981517,-0.06324519607169203,1
-0.4332406807789087,0.5439903971200255,1
-0.9090483931626677,0.4572436309238883,2
0.53180639690694,-0.6055574740914207,1
-0.8859017277669708,0.46121261847526024,0
-0.4662400410865466,0.20207454688753926,3
2.0165702849123073,0.3276111904227518,1
0.3634101049991747,-0.8663900978863083,2
-0.5712470166475926,0.8236004558755062,2
0.9135482735043154,0.24027440611230544,2
1.788354828185234,-0.058135464258545655,1
0.8323675097663864,0.6985523978472805,0
-0.6173828036046437,-0.7897588810976918,2
1.8481550762338768,-0.012262103632276991,1
-1.0547671124082938,0.3532050526558338,0
-0.4399167994338851,0.7794163280196817,0
0.20483238509685192,0.4607548759176613,3
0.21568199238125138,0.4819066082388909,3
1.626613510136017,0.2927152847325991,1
-0.9900426424524824,-0.3340456246154383,2
-0.45378363794006177,-0.8485471139792254,2
-0.9503445841127713,0.40668255852467206,2
0.8626197550536786,-0.4564378016623437,2
-0.027783746669917328,0.4968163804998894,3
0.47534575187307854,0.06278940701241582,3
1.7716058625239808,-0.22854569882769327,1
1.9159436937206769,-0.4698486633584174,1
0.3949342809320832,-0.30060386370746095,3
1.7551411489850468,-0.15633003806920942,1
-1.00064635351676,-0.004564101705834805,2
0.4844314994963164,-0.05397634696024274,3
-0.9913142696011615,0.14249601691645172,2
1.7827911493588806,0.41168152353241094,1
-0.46912971024042244,1.0004167918147437,0
0.06981860506049047,0.47417359913979884,3
-0.8852495751051725,0.4835495692023816,2
0.1135475865651866,-0.45394382116108345,3
-0.4074142078312078,0.28227736946891896,3
0.5900967468335645,0.6255722498088125,0
-0.007254569320751414,-0.021136520417025177,1
0.6929584792815324,0.8157420410659493,0
0.40535226707526684,0.9112720844472433,2
-0.006629402995526765,0.48398104705386635,3
0.01633476261099165,-0.5271964669177988,1
0.39886499362648853,-0.2769896205880151,1
2.06022514812154,0.3793713825375747,1
0.9230670370315028,0.23695162158280877,0
1.6812275559959253,0.07070359109991096,1
-0.8960287301161242,0.4504668425744185,2
-0.9157979127938993,-0.3706220463344625,2
-0.7899695269068998,-0.7130530171338897,2
0.8751983646158285,-0.5042779186954168,2
0.6365843441454425,-0.7857786875748006,2
0.4815688553149771,-0.09627992235991824,3
1.0441336080894172,0.11020288647733496,0
-0.3211774637677906,-0.40121216337713733,3
-0.37746691171496494,0.34883887654507567,3
0.7871395733258171,0.8641344151023017,0
-0.9452801476386841,0.15797878908024587,2
-0.6194813922246931,0.9875166954015693,0
-0.34508201347834266,0.37255003085792465,3
1.009096915405487,-0.2197048507647552,2
1.2634399525717546,-0.49396494934212687,1
1.5140359733408613,-0.11443353362409875,1
0.7584127912851786,-0.7182075323240764,2
0.14519488060573374,-0.4258952954388726,3
-0.25776668262905855,-1.0112825914208,2
-0.013768914293832257,0.4932742229323829,3
0.7261995310858415,-0.5076216605433947,1
-0.46795209614517563,-0.1717845247144217,3
0.8971663244048598,0.04617183120129045,0
1.585494071898375,0.12784468685178535,1
1.6941451080337369,-0.22765826924514293,1
0.35450503774024916,1.161270368390086,0
-0.4992366161026123,0.9629585063998143,0
-0.21093006691464644,1.0071506926964813,0
0.47595797471532214,-0.1810260748373247,3
0.08548347598759495,0.2603495892192081,1
0.7083458133118011,0.4821700514263576,0
